# number of time steps : 1.000 
# nmax = 20, lmax = 05 
# orginal matrix shape [1.0,20, 5, 5 ] 
# Snlm, Tnlm 
# r_s = 40.82 
# ICs from /rsgrps/brant/jngaravitoc/MWLMC_sims/100M/MWLMC6/ 
-0.000 -0.000 
-0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 -0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 0.000 
-0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 -0.000 
0.000 -0.000 
0.000 -0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
-0.000 -0.000 
0.000 0.000 
-0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 -0.000 
-0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
-0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 -0.000 
0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 -0.000 
0.000 -0.000 
-0.000 0.000 
-0.000 0.000 
0.002 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 -0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 0.000 
0.000 -0.000 
0.000 -0.000 
-0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 0.000 
-0.000 0.000 
-0.000 -0.000 
0.000 -0.000 
0.000 -0.000 
0.001 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 -0.000 
-0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 -0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 -0.000 
0.001 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 -0.000 
-0.000 -0.000 
0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 -0.000 
-0.000 0.000 
-0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 -0.000 
0.000 -0.000 
-0.000 -0.000 
-0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 -0.000 
-0.000 -0.000 
-0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 -0.000 
0.000 0.000 
-0.000 0.000 
0.000 -0.000 
-0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 -0.000 
0.000 -0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
-0.000 0.000 
-0.000 -0.000 
-0.000 -0.000 
0.000 -0.000 
0.000 0.000 
-0.000 0.000 
-0.000 -0.000 
-0.000 -0.000 
0.000 -0.000 
-0.000 -0.000 
0.000 -0.000 
-0.001 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 -0.000 
0.000 -0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 -0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 -0.000 
-0.000 0.000 
-0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
0.000 0.000 
-0.000 0.000 
0.000 0.000 
0.000 0.000 
